OCE          8.0    32.710     9.310     5.880
CCH          6.0    33.040     9.350     4.550
OAF          8.0    32.360     9.930     3.700
CCB          6.0    34.380     8.720     4.150
HCZ          1.0    34.198     7.652     4.029
HC0          1.0    34.736     9.209     3.243
CBY          6.0    35.460     8.860     5.240
HCT          1.0    35.657     9.926     5.353
HCU          1.0    35.114     8.373     6.151
CBV          6.0    36.770     8.210     4.790
HCN          1.0    37.408     8.142     5.671
HCO          1.0    36.551     7.248     4.326
CBS          6.0    37.500     9.100     3.780
HCH          1.0    36.806     9.285     2.960
HCI          1.0    37.850    10.003     4.281
CBM          6.0    38.700     8.350     3.190
HB5          1.0    39.379     8.149     4.019
HB6          1.0    38.336     7.449     2.696
CBD          6.0    39.490     9.180     2.170
HBN          1.0    39.582    10.180     2.594
HBO          1.0    40.450     8.691     2.005
CAU          6.0    38.800     9.350     0.810
HA5          1.0    39.566     9.683     0.109
HA6          1.0    38.327     8.408     0.534
CAL          6.0    37.730    10.450     0.850
HAO          1.0    37.104    10.621     1.726
CAI          6.0    37.600    11.290    -0.420
HAL          1.0    38.047    10.996    -1.370
CAR          6.0    36.790    12.580    -0.250
HAZ          1.0    36.015    12.432     0.502
HA0          1.0    36.416    12.856    -1.236
CBA          6.0    37.740    13.690     0.200
HBH          1.0    38.484    13.866    -0.577
HBI          1.0    38.158    13.383     1.158
CBJ          6.0    36.950    14.980     0.450
HBZ          1.0    36.192    14.803     1.213
HB0          1.0    36.554    15.305    -0.512
CBP          6.0    37.920    16.070     0.930
HCB          1.0    38.317    15.736     1.888
HCC          1.0    38.682    16.225     0.166
CBG          6.0    37.200    17.400     1.190
HBT          1.0    36.136    17.171     1.246
HBU          1.0    37.601    17.838     2.104
CAX          6.0    37.370    18.410     0.050
HBB          1.0    37.074    19.381     0.447
HBC          1.0    38.403    18.374    -0.297
CAO          6.0    36.440    18.120    -1.140
HAT          1.0    36.735    17.152    -1.546
HAU          1.0    35.402    18.172    -0.811
CAC          6.0    36.680    19.160    -2.240
HAH          1.0    37.718    19.109    -2.569
HAI          1.0    36.472    20.156    -1.849
HAG          1.0    35.991    18.892    -3.041
OCD          8.0    30.350     9.660     5.830
CCG          6.0    30.340    10.880     6.440
OAE          8.0    30.040    11.050     7.620
CCA          6.0    30.750    12.050     5.540
HCX          1.0    30.851    11.651     4.531
HCY          1.0    30.010    12.845     5.631
CBX          6.0    32.130    12.600     5.940
HCR          1.0    31.948    13.389     6.670
HCS          1.0    32.728    11.776     6.330
CBU          6.0    32.900    13.250     4.780
HCL          1.0    33.925    13.376     5.129
HCM          1.0    32.820    12.590     3.916
CBR          6.0    32.420    14.650     4.350
HCF          1.0    32.032    15.126     5.250
HCG          1.0    33.273    15.177     3.922
CBL          6.0    31.280    14.690     3.320
HB3          1.0    30.501    14.025     3.694
HB4          1.0    30.954    15.724     3.204
CBC          6.0    31.690    14.150     1.940
HBL          1.0    31.251    14.817     1.199
HBM          1.0    32.777    14.090     1.893
CAT          6.0    31.100    12.750     1.680
HA3          1.0    31.577    12.371     0.776
HA4          1.0    31.260    12.127     2.560
CAK          6.0    29.600    12.830     1.390
HAN          1.0    29.162    13.625     0.787
CAH          6.0    28.760    11.710     2.010
HAK          1.0    29.042    11.216     2.940
CAQ          6.0    27.490    11.330     1.230
HAX          1.0    27.277    10.273     1.389
HAY          1.0    27.669    11.595     0.188
CAZ          6.0    26.290    12.160     1.700
HBF          1.0    26.488    13.221     1.546
HBG          1.0    26.089    11.880     2.734
CBI          6.0    25.080    11.730     0.870
HBX          1.0    24.888    10.670     1.036
HBY          1.0    25.298    11.987    -0.167
CBO          6.0    23.840    12.540     1.280
HB9          1.0    23.610    12.274     2.312
HCA          1.0    24.023    13.602     1.117
CBF          6.0    22.660    12.080     0.420
HBR          1.0    22.901    12.336    -0.612
HBS          1.0    22.487    11.017     0.586
CAW          6.0    21.400    12.860     0.790
HA9          1.0    21.161    12.609     1.823
HBA          1.0    21.567    13.923     0.615
CAN          6.0    20.230    12.380    -0.070
HAR          1.0    20.474    12.623    -1.104
HAS          1.0    20.057    11.319     0.112
CAB          6.0    18.970    13.170     0.290
HAE          1.0    19.141    14.231     0.108
HAF          1.0    18.733    13.016     1.343
HAD          1.0    18.189    12.773    -0.359
 $END
