HA6          1.0    11.385    38.672    -3.736
CAO          6.0    11.010    38.570    -5.850
HAZ          1.0    12.077    38.443    -6.031
HA0          1.0    10.369    38.014    -6.534
CAL          6.0    10.710    40.070    -5.970
HAT          1.0     9.643    40.197    -5.789
HAU          1.0    11.350    40.624    -5.283
CAI          6.0    10.980    40.530    -7.400
HAN          1.0    12.047    40.403    -7.581
HAO          1.0    10.340    39.976    -8.087
CAC          6.0    10.680    42.030    -7.520
HAH          1.0    11.319    42.585    -6.833
HAI          1.0     9.635    42.212    -7.270
HAG          1.0    10.894    42.281    -8.559
CBX          6.0     4.640    28.150    -0.830
HCX          1.0     5.561    28.176    -0.248
HCY          1.0     3.918    27.412    -0.481
OBZ          8.0     4.990    27.870    -2.200
CCC          6.0     6.300    28.130    -2.490
OAE          8.0     7.120    28.610    -1.700
CBU          6.0     6.680    27.800    -3.940
HCR          1.0     7.065    26.780    -3.932
HCS          1.0     5.791    27.921    -4.560
CBR          6.0     7.800    28.680    -4.530
HCL          1.0     8.559    28.773    -3.753
HCM          1.0     8.166    28.203    -5.439
CBO          6.0     7.360    30.110    -4.880
HCF          1.0     8.108    30.509    -5.566
HCG          1.0     6.353    30.078    -5.295
CBL          6.0     7.360    31.020    -3.650
HB9          1.0     6.592    30.638    -2.977
HCA          1.0     8.361    31.031    -3.218
CBI          6.0     6.960    32.450    -4.010
HB3          1.0     7.766    32.872    -4.610
HB4          1.0     5.981    32.457    -4.490
CBF          6.0     6.910    33.230    -2.700
HBX          1.0     6.047    32.861    -2.145
HBY          1.0     7.858    33.106    -2.176
CBC          6.0     6.670    34.720    -2.950
HBR          1.0     7.507    35.088    -3.543
HBS          1.0     5.690    34.868    -3.404
CAZ          6.0     6.730    35.430    -1.590
HBL          1.0     5.868    35.088    -1.018
HBM          1.0     7.689    35.217    -1.118
CAW          6.0     6.580    36.940    -1.760
HBF          1.0     7.431    37.285    -2.347
HBG          1.0     5.608    37.167    -2.198
CAT          6.0     6.690    37.590    -0.380
HA9          1.0     5.863    37.204     0.216
HBA          1.0     7.673    37.370     0.036
CAQ          6.0     6.510    39.110    -0.450
HA3          1.0     5.670    39.296    -1.120
HA4          1.0     6.362    39.494     0.559
CAN          6.0     7.730    39.800    -1.070
HAX          1.0     8.571    39.627    -0.399
HAY          1.0     7.881    39.434    -2.085
CAK          6.0     7.480    41.310    -1.100
HAR          1.0     6.632    41.479    -1.763
HAS          1.0     7.331    41.672    -0.083
CAH          6.0     8.680    42.020    -1.720
HAL          1.0     9.530    41.846    -1.060
HAM          1.0     8.826    41.663    -2.739
CAB          6.0     8.430    43.520    -1.740
HAE          1.0     8.284    43.878    -0.721
HAF          1.0     7.539    43.732    -2.330
HAD          1.0     9.322    43.953    -2.193
 $END
